ScannerDocHR500 = TRUE;

Include: ~ScannerHR500CommonDoc.txt~;
	SizzleControl( SetValues,FileResolution,DlgData( GetNumeric,FileResolution ) );

	SizzleControl( SetValues,SharpenDelta,DlgData( GetNumeric,SharpenDelta ) );

	SizzleControl( SetValues,AdaptiveSharpen,DlgData( GetNumeric,AdaptiveSharpen ) );
	SizzleControl( SetValues,SharpenAmount,DlgData( GetNumeric,SharpenAmount ) );
	SizzleControl( SetValues,SharpenFaster,DlgData( GetNumeric,SharpenFaster ) );
	SizzleControl( SetValues,SharpenLimit,DlgData( GetNumeric,SharpenLimit ) );
	SizzleControl( SetValues,SharpenThreshold,DlgData( GetNumeric,SharpenThreshold ) );
	SizzleControl( SetValues,SharpenBlurAmount,DlgData( GetNumeric,SharpenBlurAmount ) );

	SizzleControl( SetValues,NoiseReductionAmount,DlgData( GetNumeric,NoiseReductionAmount ) );

	DlgData( Get,LutFile,LutFile );	
	SizzleControl( Set,LutFile,~<LutFile>~ );

	SizzleControl( SetValues,UseImageOverrides,<UseImageOverrides> );
	SizzleControl( Set,UseSBAPlus,DlgData( GetNumeric,UseSBAPlus ) );
	SetupAdvancedColorValues();
	SizzleControl( SetValues,UseDigitalIce,DlgData(GetNumeric,DigitalIceCheckbox),
							 DigitalIceType,DlgData(GetNumeric,DigitalIceType) );		
}


NUMERIC LoadSlopeLut(SlopeLutFile)
{
	if ( ~<SlopeLutFile>~ == ~~ )
	{
		ForgetGlobal( ActualSlopeLut );
	}
	else if ( !Defined( ActualSlopeLut ) )
	{
		if ( !Lut( ActualSlopeLut,Rows,601,Cols,4,Load,~<SlopeLutFile>~ ) )
		{
			Msg = Translate( ~Could not load the Slope Lut File: <SlopeLutFile>.\nPlease correct the saved DRGB Reference Data.~ );
			return Warning( ~<Msg>~ );
		}
		Global( ActualSlopeLut );
	}
	else
	{
		if ( !ActualSlopeLut( Load,~<SlopeLutFile>~ ) )
		{
			Msg = Translate( ~Could not load the Slope Lut File: <SlopeLutFile>.\nPlease correct the saved DRGB Reference Data.~ );
			return Warning( ~<Msg>~ );
		}
	}
	
	return TRUE;	
}			



NUMERIC ScanOne( Focusing,TestScan,FocusBeforeScan )
{
	if ( !FindScanner(FALSE) )
	{
		return FALSE;
	}

	SizzleControl( SetValues,Focus,<Focusing> || <FocusBeforeScan> );

	SetupTheScanner( <TestScan>,FALSE );

	DlgData( Get,FilmType,FilmType );
	DlgData( Get,SFSFile,SFSFile );
	if ( ~<SFSFile>~ == ~~ )
	{
		SFSFile = ~<$App.ShareDirectory>\Scan\HR500\kcdfs.satdef~;
	}
	FilmTermsFile = ~<$App.ShareDirectory>\Scan\<$con.dlgData[ScannerType]>\FilmTerms\<FilmType>.flt~;
	result = Scanner( IsColorFilterPositionCorrect,~<FilmTermsFile>~,~<FilmType>~,~<SFSFile>~ );
	if ( <result> == -1 )
	{
		ErrMsg = Translate( ~Could not find or load <FilmTermsFile>.~ );
		HandleHR500Error( ~<ErrMsg>~ );
		return FALSE;
	}
	if ( <result> == FALSE )
	{
		return Warning( Translate( ~The color filter is not in the correct position for this film type.\nMake sure the filter is in the correct position and then\nselect OK to continue.~ ) );
	}

	if ( !SetScanWindow() )
	{
		return FALSE;
	}

	dlg( SetString,~10~,Progress,0 );

	ReapplyingScannerOffsets = FALSE;

	Actions = ACTION Doc ( OverScanImage "DoCancelButton();" );
	PerformActions( Actions );

	SizzleControl( Get, PreScanNotification, PreScanNotification );
	if ( DefinedAndNotNull( PreScanNotification ) )
	{
		<PreScanNotification>;
	}

	ScannerDlgDefinition( GetWindowPosition,xPos,yPos );
	xPos = <xPos> + ($DialogWidth / 2.0);
	focusRange = SizzleControl( GetNumeric,FocusRange );
	dlg( GetInput,GetStrings,Frame,Frame );

	DlgData( Get,DRGBRefs,DRGBRefs );
	SizzleControl( Set,DRGBRef,~<DRGBRefs>~ );

	if ( $Focusing )
	{
		Actions = ACTION Doc ( FocusProgressDialog OpenOnce FocusProgressDialog "OpenFocusProgressWindow( ~Focusing...~,<focusRange>,<xPos>,<yPos>,~ScannerHR500~ );" );
		PerformActions( Actions );
		Scanner( FocusAsync, SizzleControl );
		dlg( SetStatus,0,~Focusing~ );
	}
	else if ( <FocusBeforeScan> )
	{
		Actions = ACTION Doc ( FocusProgressDialog OpenOnce FocusProgressDialog "OpenFocusProgressWindow( ~Focusing...~,<focusRange>,<xPos>,<yPos>,~ScannerHR500~ );" );
		PerformActions( Actions );
		SizzleControl( SetValues,SBARedAdjust,0,SBAGreenAdjust,0,SBABlueAdjust,0,SBAFleshAdjust,0,ForceSBA,0 );
		SizzleControl( SetValues,SbaR,0,SbaG,0,SbaB,0,SbaFlesh,0,UsedSBA,0);
		SizzleControl( SetValues,xferDenN,0,xferDenGM,0,xferDenI,0);
		SizzleControl( SetValues,AvgDenR,0,AvgDenG,0,AvgDenB,0,AvgDenN,0);
		SizzleControl( SetValues,unwtDenGM,0,unwtDenI,0,AvgHue,0,AvgSat,0);
		SizzleControl( Set,UsedSBA,0 );

		if (~<Frame>~ == ~<lastFrameScanned>~ )
		{
			SizzleControl( Set,RescanningFrame,TRUE );
		}
		else
		{
			SizzleControl( Set,RescanningFrame,FALSE );
		}
		lastFrameScanned = ~<Frame>~;

		Scanner( FocusAndScanAsync, SizzleControl );
		dlg( SetStatus,0,~Focusing and scanning~ );
	}
	else
	{
		// DPT 07/10/01
		// Reset the SBA values since we are doing another scan.
		SizzleControl( SetValues,SBARedAdjust,0,SBAGreenAdjust,0,SBABlueAdjust,0,SBAFleshAdjust,0,ForceSBA,0 );
		SizzleControl( SetValues,SbaR,0,SbaG,0,SbaB,0,SbaFlesh,0,UsedSBA,0);
		SizzleControl( SetValues,xferDenN,0,xferDenGM,0,xferDenI,0);
		SizzleControl( SetValues,AvgDenR,0,AvgDenG,0,AvgDenB,0,AvgDenN,0);
		SizzleControl( SetValues,unwtDenGM,0,unwtDenI,0,AvgHue,0,AvgSat,0);
		SizzleControl( Set,UsedSBA,0 );

		if (~<Frame>~ == ~<lastFrameScanned>~ )
		{
			SizzleControl( Set,RescanningFrame,TRUE );
		}
		else
		{
			SizzleControl( Set,RescanningFrame,FALSE );
		}
		lastFrameScanned = ~<Frame>~;

		Scanner( ScanAsync, SizzleControl );
		dlg( SetStatus,0,~Scanning~ );
	}

	UpdateFreeDiskSpace();

	return TRUE;
}

NUMERIC DefineFileTab( tab,&x,&y,&hGap,&vGap,&TabWidth,&TabHeight )
{
	Helpfile = ~S_OutputHR.htm~;
    Define: Tab<tab> Using DDWinCtrlDef AsSymbol TheFileTab 
        Fields: Text            ~Output~
                TypeName        Tab
                Tooltip         ~Setup Parameters for image files saved to disk~
				HActionsText	ACTION SHOWHELPPAGE ( KPISHelpFile "<Helpfile>" )

    Contains: InListOrder
    {
		TextWidth = 90;

        Define: FileTypeStaticText Using DDWinCtrlDef AsSymbol FileTypeStaticText 
                Fields: TypeName        StaticText
                        Text            ~File Type~
						RightJustified	TRUE
                        Position        <x> , <y>,  <TextWidth> , <StaticTextHeight>

        Define: FileTypeComboBox Using DDWinCtrlDef AsSymbol FileTypeComboBox 
                Fields: TypeName		SComboBox  
                        Position		FileTypeStaticText(GetRight,Position) + $hGap, FileTypeStaticText(Gettop,Position),<ComboBoxWidth> ,<ComboBoxHeight> 
                        IActionsText    ~[GetList(OutputFileTypes) Get]~
						DActionsText	~[Save Exec("OnFileTypeChange(FALSE)")]~
                        OActionsText    ~[Save]~
                        GenConName       THIS
                        GenConField      ~SaveFileType~
                        Tooltip          ~Select a file type~

		Define: JPEGQualityPrompt Using DDWinCtrlDef AsSymbol JPEGQualityPrompt
				Fields:	POSITION		FileTypeComboBox(GetRight,Position) + $hGap + 10,FileTypeComboBox(GetTop,Position),40,$StaticTextHeight
						TEXT			Translate( ~Quality~ )
						TYPENAME		StaticText

		Define: JPEGQualityField Using DDWinCtrlDef AsSymbol JPEGQualityField
				Fields:	DACTIONSTEXT	ACTIONS ( Save Update(JPEGQualitySlider) "Exec(AuditField(JPEGQualityField,0,100,100);)" )
						GENCONFIELD		~JPEGQuality~
						GENCONNAME		THIS
						IACTIONSTEXT	ACTIONS ( Get )
						OACTIONSTEXT	ACTIONS ( Save )
						POSITION		JPEGQualityPrompt(GetRight,Position) + $hGap,JPEGQualityPrompt(GetTop,Position),30,$StaticTextHeight
						TEXT			~~
						TOOLTIP			~Adjust the quality of the EXIF or JPEG file for the scanned images~
						TYPENAME		MaskedEditText
						Mask			~###~
						PromptChar		~ ~ 
						IsTabStop		T;


		Define: JPEGQualitySlider Using DDWinCtrlDef AsSymbol JPEGQualitySlider
				Fields:	DACTIONSTEXT	ACTIONS ( Save Update(JPEGQualityField) )
						GENCONFIELD		~JPEGQuality~
						GENCONNAME		THIS
						IACTIONSTEXT	ACTIONS ( Get )
						OACTIONSTEXT	ACTIONS ( Save )
						POSITION		JPEGQualityField(GetRight,Position) + $hGap,JPEGQualityField(GetTop,Position),80 $StaticTextHeight
						TOOLTIP			~Adjust the quality of the EXIF or JPEG file for the scanned images~
						TYPENAME		~SLIDER~ 
						UNITS			1 ;

       Define: ExtensionPrompt Using DDWinCtrlDef AsSymbol ExtensionPrompt 
                Fields: TypeName		StaticText
                        Text			~Extension~
						RightJustified	TRUE
                        Position		$x,FileTypeStaticText(GetBottom,Position) + $vGap,<TextWidth>,<StaticTextHeight>
 		
		Define: ExtensionField Using DDWinCtrlDef AsSymbol ExtensionField 
				Fields: TypeName		MaskedEditText  
						//Position		ExtensionPrompt(GetRight,Position) + $hGap,ExtensionPrompt(Gettop,Position),<ComboBoxWidth> ,<ComboBoxHeight> 
						//IActionsText  ~[GetList(OutputFileExtensions) Get]~
						Position		ExtensionPrompt(GetRight,Position) + $hGap,ExtensionPrompt(Gettop,Position),<ComboBoxWidth> ,20 
						IActionsText    ~[Get]~
						OActionsText    ~[Save]~
						GenConName       THIS
						GenConField      ~FileExtension~
						Mask			~%%%%%%~
						PromptChar		~ ~		
						Tooltip			~Extension to concatenate to the file name (ex.  .jpg  .tif)~

        Define: ViewingSizePrompt Using DDWinCtrlDef AsSymbol ViewingSizePrompt 
                Fields: TypeName		StaticText
                        Text			~Thumbnail Size~
						RightJustified	TRUE
                        Position		$x,ExtensionPrompt(GetBottom,Position) + $vGap*5,<TextWidth>,<StaticTextHeight>
 
        Define: ViewingSizeField Using DDWinCtrlDef AsSymbol ViewingSizeField 
                fields: TYPENAME		MaskedEditText
						Mask			~###~
						PromptChar		~ ~ 
                        Position		ViewingSizePrompt(GetRight,Position) + $hGap,ViewingSizePrompt(Gettop,Position),<EditTextWidth>, <EditTextHeight>
                        GenConName		THIS
                        GenConField		~MaxThumbNailSize~
                        IActionsText	~[Get]~
                        OActionsText    ~[Save]~
						IsTabStop		T
                        Tooltip			~Length of longest side (in pixels) of the thumbnail image that is embedded in the scanned image~

        Define: XResolutionStaticText Using DDWinCtrlDef AsSymbol XResolutionStaticText 
                Fields: TypeName		StaticText
                        Text			~Resolution~
						RightJustified	TRUE
                        Position		<x>,ViewingSizePrompt(GetBottom,Position) + $vGap,<TextWidth>,<StaticTextHeight>

        Define: XResolutionEditText Using DDWinCtrlDef AsSymbol XResolutionEditText 
                fields: TypeName		MaskedEditText
                        Position		XResolutionStaticText(GetRight,Position) + $hGap,XResolutionStaticText(Gettop,Position),<EditTextWidth>, <EditTextHeight>
                        GenConName		THIS
                        GenConField		~FileResolution~
                        IActionsText	~[Get]~
                        OActionsText    ~[Save]~
						IsTabStop		T
                        Tooltip			~Enter the resolution in pixels per inch that would be used by other applications that export postscript~
						Mask			~#####~
						PromptChar		~ ~ ;
		IF 0
		{
			Define: IconStaticText Using DDWinCtrlDef AsSymbol IconStaticText 
					Fields: TypeName		StaticText
							Text			~Icon~
							Position		<x>,XResolutionStaticText(GetBottom,Position) + $vGap,<TextWidth>,<StaticTextHeight>

			Define: SaveWithIconCheckBox Using DDWinCtrlDef AsSymbol SaveWithIconCheckBox 
					Fields: TypeName		CheckBox
							GenConName		THIS
							GenConField		~Icon~
							Text			~~
							Position		IconStaticText(GetRight,Position) + $hGap,IconStaticText(GetTop,Position),100, <StaticTextHeight>
							IActionsText	~[Get]~
							OActionsText	~[Save]~
							Tooltip			~Show an icon of the image in Explorer~
		}

		Define: SharpenDeltaStaticText Using DDWinCtrlDef AsSymbol SharpenDeltaStaticText 
                Fields: TypeName		StaticText
                        Text			~Delta Sharpening~
						RightJustified	TRUE
                        Position		<x>,XResolutionEditText(GetBottom,Position) + $vGap*5,<TextWidth>,<StaticTextHeight>

        Define: SharpenDeltaEditText Using DDWinCtrlDef AsSymbol SharpenDeltaEditText 
                Fields: TypeName		MaskedEditText
                        Position		SharpenDeltaStaticText(GetRight,Position) + $hGap,SharpenDeltaStaticText(Gettop,Position),<EditTextWidth>, <EditTextHeight>
                        GenConName		THIS
                        GenConField		~SharpenDelta~
                        IActionsText	~[Get]~
                        OActionsText    ~[Save]~
						IsTabStop		T
						Mask			~####~
						PromptChar		~ ~ 
						AllowedChars	~-~ 
                        Tooltip			~Specify a delta sharpening amount to be stored for the scanned image in the database~;

       Define: LutFileStaticText Using DDWinCtrlDef AsSymbol LutFileStaticText 
                Fields: TypeName		StaticText
                        Text			~Scanner Lut~
						RightJustified	TRUE
                        Position		<x>,SharpenDeltaStaticText(GetBottom,Position) + $vGap*2,<TextWidth>,<StaticTextHeight>

        Define: LutFileEditText Using DDWinCtrlDef AsSymbol LutFileEditText 
                Fields: TypeName		EditText
                        Position		LutFileStaticText(GetRight,Position) + $hGap,LutFileStaticText(Gettop,Position),250, <EditTextHeight>
                        GenConName		THIS
                        GenConField		~LutFile~
                        IActionsText	~[Get]~
                        OActionsText    ~[Save]~
						IsEnabled		F
						IsTabStop		T
                        Tooltip			~Select a linearization lut to apply to the image~

		Define: LutFileBrowseButton Using DDWinCtrlDef AsSymbol LutFileBrowseButton 
				Fields: TypeName		Button
						Text			Translate(~?~)
						Position		LutFileEditText(GetRight,Position) + $hGap,LutFileEditText(GetTop,Position), <StaticTextHeight>,  <StaticTextHeight>
						IsEnabled		F
						DActionsText	ACTION EXEC ( BrowseForLutFilePath() )
						TOOLTIP			~Find a Lut to apply to the scanned image~

 		Define: EmbedProfileBox Using DDWinCtrlDef AsSymbol EmbedProfileBox 
				Fields: TypeName		CheckBox
						Text			Translate( ~Embed Profile~ )
						Position		LutFileEditText(GetRight,Position),LutFileBrowseButton(GetBottom,Position) + $vGap*2, <StaticTextWidth> +25,  <StaticTextHeight>
						GenConName		THIS
                        GenConField		~EmbedProfile~	
						IActionsText    ACTIONS ( Get )
						OActionsText	ACTIONS ( Save )
						IsEnabled		T
						Tooltip         ~Embed profile in image: if the Storage Profile is enabled, embed the Storage Profile, if the Scanner Profile is enabled, embed the Scanner Profile.~;

       Define: ScannerProfileStaticText Using DDWinCtrlDef AsSymbol ScannerProfileStaticText 
                Fields: TypeName        StaticText
                        Text            ~Scanner Profile~
						RightJustified	TRUE
                        Position		<x>,EmbedProfileBox(GetBottom,Position) + $vGap,
										<TextWidth>,<StaticTextHeight>

        Define: ScannerProfileComboBox Using DDWinCtrlDef AsSymbol ScannerProfileComboBox 
                Fields: TypeName		SComboBox  
                        Position		ScannerProfileStaticText(GetRight,Position) + $hGap,ScannerProfileStaticText(Gettop,Position),250 ,<ComboBoxHeight> 
                        IActionsText	ACTION EXEC ( RefreshScannerProfilesComboBox(TRUE) )
						DropDownActionsText ACTION CALL ( RefreshScannerProfilesComboBox(FALSE) )
						DActionsText		~[Save Exec("OnProfileChange(TRUE)")]~
                        OActionsText    ~[Save]~
                        GenConName       THIS
                        GenConField      ~ICCProfile~
                        Tooltip          ~Select the profile that characterizes the scanner~

		Define: ScannerProfileEnabledBox Using DDWinCtrlDef AsSymbol ScannerProfileEnabledBox 
				Fields: TypeName		CheckBox
						Text			Translate( ~Enabled~ )
						Position		ScannerProfileComboBox(GetRight,Position) + $hGap,ScannerProfileComboBox(GetTop,Position), <StaticTextWidth>+10,  <StaticTextHeight>
						GenConName		THIS
                        GenConField		~ScannerProfileEnabled~	
						IActionsText    ACTIONS ( Get )
						DActionsText	ACTION EXEC ( OnChangeProfilesEnabled() )
						OActionsText	ACTIONS ( Save )
						Tooltip         ~Enable or disable the use of the selected scanner profile~

      Define: OutputProfileStaticText Using DDWinCtrlDef AsSymbol OutputProfileStaticText 
                Fields: TypeName        StaticText
                        Text            ~Storage Profile~
						RightJustified	TRUE
                        Position		<x>,ScannerProfileStaticText(GetBottom,Position) + $vGap,<TextWidth>,<StaticTextHeight>

        Define: OutputProfileComboBox Using DDWinCtrlDef AsSymbol OutputProfileComboBox 
                Fields: TypeName			SComboBox  
                        Position			OutputProfileStaticText(GetRight,Position) + $hGap,OutputProfileStaticText(Gettop,Position),250 ,<ComboBoxHeight> 
                        IActionsText		ACTION EXEC ( RefreshOuputProfilesComboBox(TRUE) )
                        OActionsText		~[Save]~
                        GenConName			THIS
                        GenConField			~ICCOutputProfile~
						DropDownActionsText ACTION CALL ( RefreshOuputProfilesComboBox(FALSE) )
						DActionsText		~[Save Exec("OnProfileChange(FALSE)")]~
                        Tooltip				~Select the profile that describes the color space to store the image in~
 
 		Define: OutputProfileEnabledBox Using DDWinCtrlDef AsSymbol OutputProfileEnabledBox 
				Fields: TypeName		CheckBox
						Text			Translate( ~Enabled~ )
						Position		OutputProfileComboBox(GetRight,Position) + $hGap,OutputProfileComboBox(GetTop,Position), <StaticTextWidth>+10,  <StaticTextHeight>
						GenConName		THIS
                        GenConField		~OutputProfileEnabled~	
						IActionsText    ACTIONS ( Get )
						DActionsText	ACTION EXEC ( OnChangeProfilesEnabled() )
						OActionsText	ACTIONS ( Save )
						Tooltip         ~Enable or disable the use of the selected storage profile~

    }

    return OutputProfileEnabledBox(GetBottom,Position);
}

NUMERIC DefineFilterTab( tab,&x,&CurrentY,&hGap,&vGap,&TabWidth,&TabHeight )
{
	Helpfile = ~S_FilterHR.htm~;
    Define: Tab<tab> Using DDWinCtrlDef AsSymbol TheFilterTab 
        Fields: Text            ~Filter~
                TypeName        Tab
                Tooltip         ~Setup Parameters for applying filters to images~
				HActionsText	ACTION SHOWHELPPAGE ( KPISHelpFile "<Helpfile>" )

    Contains: InListOrder
    {
		TextWidth = 60;

		Define: SharpenFasterButton Using DDWinCtrlDef AsSymbol SharpenFasterButton
